Log file open, 04/05/23 10:38:02
[2023.04.05-08.46.37:398][240]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB Audio Device)
[2023.04.05-08.46.37:398][240]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-08.46.37:398][240]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-08.46.37:398][240]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-08.46.37:400][240]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.04.05-08.46.37:400][240]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.04.05-08.46.37:402][240]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.04.05-08.46.37:402][240]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.04.05-08.46.37:402][240]LogInit: FAudioDevice initialized.
[2023.04.05-08.46.37:402][240]LogAudio: Display: Audio Device (ID: 14) registered with world 'level1'.
[2023.04.05-08.46.37:405][240]LogLoad: Game class is 'BP_GameMode_C'
[2023.04.05-08.46.37:407][240]LogWorld: Bringing World /Game/Maps/UEDPIE_0_level1.level1 up for play (max tick rate 0) at 2023.04.05-11.46.37
[2023.04.05-08.46.37:407][240]LogWorld: Bringing up level for play took: 0.001421
[2023.04.05-08.46.37:409][240]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.04.05-08.46.37:409][240]PIE: Server logged in
[2023.04.05-08.46.37:410][240]PIE: Play in editor total start time 0.099 seconds.
[2023.04.05-08.46.39:877][523]LogNet: Browse: /Game/Maps/level2
[2023.04.05-08.46.39:877][523]LogLoad: LoadMap: /Game/Maps/level2
[2023.04.05-08.46.39:877][523]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_level1
[2023.04.05-08.46.39:878][523]LogWorld: UWorld::CleanupWorld for level1, bSessionEnded=true, bCleanupResources=true
[2023.04.05-08.46.39:878][523]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-08.46.39:928][523]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.05-08.46.39:931][523]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.05-08.46.39:959][523]LogAudio: Display: Audio Device (ID: 14) registered with world 'level2'.
[2023.04.05-08.46.39:959][523]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-08.46.39:960][523]LogAIModule: Creating AISystem for world level2
[2023.04.05-08.46.39:960][523]LogPlayLevel: PIE: World Init took: (0.000710s)
[2023.04.05-08.46.39:960][523]LogLoad: Game class is 'BP_GameMode_C'
[2023.04.05-08.46.39:973][523]LogWorld: Bringing World /Game/Maps/UEDPIE_0_level2.level2 up for play (max tick rate 0) at 2023.04.05-11.46.39
[2023.04.05-08.46.39:973][523]LogWorld: Bringing up level for play took: 0.013267
[2023.04.05-08.46.39:974][523]LogLoad: Took 0.096837 seconds to LoadMap(/Game/Maps/level2)
[2023.04.05-08.46.43:529][931]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-08.46.43:529][931]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_level2
[2023.04.05-08.46.43:529][931]LogWorld: UWorld::CleanupWorld for level2, bSessionEnded=true, bCleanupResources=true
[2023.04.05-08.46.43:529][931]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-08.46.43:532][931]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-08.46.43:537][931]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-08.46.43:568][931]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-08.46.43:569][931]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.05-08.46.43:571][931]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.05-08.46.43:577][931]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.04.05-08.46.43:636][932]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.04.05-08.47.08:839][407]LogSlate: Took 0.000246 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.05-08.47.12:389][686]LogShaderCompilers: Display: ================================================
[2023.04.05-08.47.12:389][686]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.05-08.47.12:389][686]LogShaderCompilers: Display: Total job queries 3646, among them cache hits 10 (0.27%)
[2023.04.05-08.47.12:389][686]LogShaderCompilers: Display: Tracking 3633 distinct input hashes that result in 2571 distinct outputs (70.77%)
[2023.04.05-08.47.12:389][686]LogShaderCompilers: Display: RAM used: 24.97 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.52%
[2023.04.05-08.47.12:389][686]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.05-08.47.12:389][686]LogShaderCompilers: Display: Shaders Compiled: 3633
[2023.04.05-08.47.12:389][686]LogShaderCompilers: Display: Jobs assigned 3636, completed 3633 (99.92%)
[2023.04.05-08.47.12:389][686]LogShaderCompilers: Display: Average time worker was idle: 37.31 s
[2023.04.05-08.47.12:389][686]LogShaderCompilers: Display: Time job spent in pending queue: average 128.16 s, longest 278.00 s
[2023.04.05-08.47.12:389][686]LogShaderCompilers: Display: Job execution time: average 6.73 s, max 23.70 s
[2023.04.05-08.47.12:390][686]LogShaderCompilers: Display: Job life time (pending + execution): average 134.99 s, max 280.63
[2023.04.05-08.47.12:390][686]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 305.10 s
[2023.04.05-08.47.12:390][686]LogShaderCompilers: Display: Jobs were issued in 467 batches (only local compilation was used), average 7.79 jobs/batch
[2023.04.05-08.47.12:390][686]LogShaderCompilers: Display: Average processing rate: 11.91 jobs/sec
[2023.04.05-08.47.12:390][686]LogShaderCompilers: Display: Total thread time: 2545.74 s
[2023.04.05-08.47.12:390][686]LogShaderCompilers: Display: Total thread preprocess time: 143.76 s
[2023.04.05-08.47.12:390][686]LogShaderCompilers: Display: Percentage time preprocessing: 5.65%
[2023.04.05-08.47.12:390][686]LogShaderCompilers: Display: Effective parallelization: 8.34 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.05-08.47.12:390][686]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.05-08.47.12:390][686]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 7.74 sec, max 8.92 sec, min 5.22 sec)
[2023.04.05-08.47.12:390][686]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.22 sec, max 8.77 sec, min 2.16 sec)
[2023.04.05-08.47.12:390][686]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.66 sec, max 4.36 sec, min 1.71 sec)
[2023.04.05-08.47.12:390][686]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 2.65 sec, max 2.65 sec, min 2.65 sec)
[2023.04.05-08.47.12:390][686]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.85 sec, max 2.72 sec, min 1.66 sec)
[2023.04.05-08.47.12:390][686]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.05-08.47.12:390][686]LogShaderCompilers: Display:                                             FDeferredLightPS - 10.91% of total time (compiled  150 times, average 1.85 sec, max 2.72 sec, min 1.66 sec)
[2023.04.05-08.47.12:390][686]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.87% of total time (compiled  128 times, average 0.77 sec, max 1.10 sec, min 0.49 sec)
[2023.04.05-08.47.12:390][686]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.72% of total time (compiled  128 times, average 0.74 sec, max 1.13 sec, min 0.61 sec)
[2023.04.05-08.47.12:390][686]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.64% of total time (compiled   96 times, average 0.96 sec, max 1.30 sec, min 0.44 sec)
[2023.04.05-08.47.12:390][686]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.60% of total time (compiled  128 times, average 0.72 sec, max 0.87 sec, min 0.56 sec)
[2023.04.05-08.47.12:390][686]LogShaderCompilers: Display: ================================================
[2023.04.05-08.47.25:417][749]Cmd: POLY SELECT ADJACENT ALL
[2023.04.05-08.47.33:443][428]LogEditorViewport: Clicking Background
[2023.04.05-08.47.43:427][353]Cmd: POLY SELECT ADJACENT ALL
[2023.04.05-08.48.02:196][974]Cmd: POLY SELECT ADJACENT ALL
[2023.04.05-08.48.12:373][797]Cmd: POLY SELECT ADJACENT ALL
[2023.04.05-08.48.32:356][582]Cmd: POLY SELECT ADJACENT ALL
[2023.04.05-08.48.53:929][596]LogSlate: Took 0.000215 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.05-08.49.18:893][911]Cmd: CLEANBSPMATERIALS
[2023.04.05-08.49.20:747][911]LogSlate: Window 'Message' being destroyed
[2023.04.05-08.49.20:754][911]Message dialog closed, result: Cancel, title: Message, text: Cleared 0 BSP material references.  Check log window for further details.
[2023.04.05-08.49.24:775][298]Cmd: POLY SELECT ADJACENT ALL
[2023.04.05-08.49.45:004][280]LogEditorViewport: Clicking Background
[2023.04.05-08.49.51:483][940]LogViewport: Scene viewport resized to 369x284, mode Windowed.
[2023.04.05-08.50.07:405][900]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Actors/BP_Crystal.BP_Crystal_C
[2023.04.05-08.50.07:406][900]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Actors/BP_Crystal.BP_Crystal_C
[2023.04.05-08.50.07:407][900]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Actors/BP_Crystal.BP_Crystal as actor: BP_Crystal_C /Game/Maps/level1.level1:PersistentLevel.BP_Crystal_C_2
[2023.04.05-08.50.07:409][900]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Actors/BP_Crystal.BP_Crystal as actor: BP_Crystal_C /Game/Maps/level1.level1:PersistentLevel.BP_Crystal_C_2
[2023.04.05-08.50.10:000][ 31]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Actors/BP_Crystal.BP_Crystal_C
[2023.04.05-08.50.10:000][ 31]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Actors/BP_Crystal.BP_Crystal_C
[2023.04.05-08.50.10:005][ 31]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Actors/BP_Crystal.BP_Crystal as actor: BP_Crystal_C /Game/Maps/level1.level1:PersistentLevel.BP_Crystal_C_4
[2023.04.05-08.50.10:007][ 31]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Actors/BP_Crystal.BP_Crystal as actor: BP_Crystal_C /Game/Maps/level1.level1:PersistentLevel.BP_Crystal_C_4
[2023.04.05-08.50.19:657][894]LogClass: Warning: Short type name "BP_Crystal_C_4" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.05-08.50.19:676][894]LogClass: Warning: Short type name "BP_Crystal_C_4" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.05-08.50.21:032][ 27]LogClass: Warning: Short type name "BP_Crystal_C_6" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.05-08.50.21:051][ 27]LogClass: Warning: Short type name "BP_Crystal_C_6" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.05-08.50.47:963][915]LogClass: Warning: Short type name "BP_Crystal_C_6" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.05-08.50.47:983][915]LogClass: Warning: Short type name "BP_Crystal_C_6" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.05-08.51.08:011][ 32]LogClass: Warning: Short type name "BP_Crystal_C_8" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.05-08.51.08:032][ 32]LogClass: Warning: Short type name "BP_Crystal_C_8" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.05-08.51.17:166][  4]LogClass: Warning: Short type name "BP_Crystal_C_9" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.05-08.51.17:186][  4]LogClass: Warning: Short type name "BP_Crystal_C_9" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.05-08.51.53:547][679]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-08.51.53:585][679]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/level1" FILE="../../../../../GithubRepos/crystal_cavern/CrystalCavern/Content/Maps/level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.05-08.51.53:647][679]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.04.05-08.51.53:672][679]LogSavePackage: Moving output files for package: /Game/Maps/level1
[2023.04.05-08.51.53:672][679]LogSavePackage: Moving '../../../../../GithubRepos/crystal_cavern/CrystalCavern/Saved/level133E00F504FF1FD1DECAC029F24269B60.tmp' to '../../../../../GithubRepos/crystal_cavern/CrystalCavern/Content/Maps/level1.umap'
[2023.04.05-08.51.53:689][679]LogFileHelpers: Saving map 'level1' took 0.105
[2023.04.05-08.51.53:695][679]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 590 ms)
[2023.04.05-08.51.53:701][679]AssetCheck: New page: Asset Save: level1
[2023.04.05-08.51.53:701][679]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/level1.level1
[2023.04.05-08.51.55:949][871]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.05-08.51.55:953][871]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-08.51.55:985][871]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Win" FILE="../../../../../GithubRepos/crystal_cavern/CrystalCavern/Content/Blueprints/BP_Win.uasset" SILENT=true
[2023.04.05-08.51.55:995][871]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Win
[2023.04.05-08.51.55:995][871]LogSavePackage: Moving '../../../../../GithubRepos/crystal_cavern/CrystalCavern/Saved/BP_Win077515C74A9AAF6DCC8E1A88A92CBF7F.tmp' to '../../../../../GithubRepos/crystal_cavern/CrystalCavern/Content/Blueprints/BP_Win.uasset'
[2023.04.05-08.51.56:002][871]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 639 ms)
[2023.04.05-08.51.56:007][871]AssetCheck: New page: Asset Save: BP_Win
[2023.04.05-08.51.56:007][871]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Win.BP_Win
[2023.04.05-08.52.52:539][544]BlueprintLog: New page: Compile BP_Win
[2023.04.05-08.52.52:588][544]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.04.05-08.52.53:704][664]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-08.52.53:746][664]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Win" FILE="../../../../../GithubRepos/crystal_cavern/CrystalCavern/Content/Blueprints/BP_Win.uasset" SILENT=true
[2023.04.05-08.52.53:756][664]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Win
[2023.04.05-08.52.53:757][664]LogSavePackage: Moving '../../../../../GithubRepos/crystal_cavern/CrystalCavern/Saved/BP_WinB45BB4D84E3DAE6F292A9AB0F7AB4F95.tmp' to '../../../../../GithubRepos/crystal_cavern/CrystalCavern/Content/Blueprints/BP_Win.uasset'
[2023.04.05-08.52.53:762][664]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 697 ms)
[2023.04.05-08.52.53:767][664]AssetCheck: New page: Asset Save: BP_Win
[2023.04.05-08.52.53:767][664]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Win.BP_Win
[2023.04.05-08.52.56:958][ 15]LogViewport: Scene viewport resized to 369x284, mode Windowed.
[2023.04.05-08.53.08:942][817]Launching UnrealBuildTool... [D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="D:/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.04.05-08.53.09:053][817]Launching UnrealBuildTool... [D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="D:/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.04.05-08.53.09:158][817]LogDesktopPlatform: Warning: Unable to read target info for engine
[2023.04.05-08.53.16:424][229]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.05-08.53.16:433][229]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-08.53.16:433][229]PIE: New page: PIE session: level1 (Apr 5, 2023, 2:53:16 PM)
[2023.04.05-08.53.16:478][229]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_level1
[2023.04.05-08.53.16:496][229]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017895s)
[2023.04.05-08.53.16:496][229]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/level1.level1 to /Game/Maps/UEDPIE_0_level1.level1 (0.017931s)
[2023.04.05-08.53.16:496][229]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-08.53.16:497][229]LogAIModule: Creating AISystem for world level1
[2023.04.05-08.53.16:497][229]LogPlayLevel: PIE: World Init took: (0.000815s)
[2023.04.05-08.53.16:528][229]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.04.05-08.53.16:531][229]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.04.05-08.53.16:531][229]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-08.53.16:531][229]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-08.53.16:531][229]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-08.53.16:531][229]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-08.53.16:531][229]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.05-08.53.16:531][229]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-08.53.16:531][229]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.05-08.53.16:531][229]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-08.53.16:531][229]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-08.53.16:531][229]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-08.53.16:531][229]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-08.53.16:533][229]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-08.53.16:565][229]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB Audio Device)
[2023.04.05-08.53.16:565][229]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-08.53.16:565][229]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-08.53.16:565][229]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-08.53.16:566][229]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.04.05-08.53.16:566][229]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.04.05-08.53.16:567][229]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.04.05-08.53.16:567][229]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.04.05-08.53.16:567][229]LogInit: FAudioDevice initialized.
[2023.04.05-08.53.16:567][229]LogAudio: Display: Audio Device (ID: 15) registered with world 'level1'.
[2023.04.05-08.53.16:570][229]LogLoad: Game class is 'BP_GameMode_C'
[2023.04.05-08.53.16:572][229]LogWorld: Bringing World /Game/Maps/UEDPIE_0_level1.level1 up for play (max tick rate 0) at 2023.04.05-11.53.16
[2023.04.05-08.53.16:572][229]LogWorld: Bringing up level for play took: 0.001852
[2023.04.05-08.53.16:574][229]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.04.05-08.53.16:575][229]PIE: Server logged in
[2023.04.05-08.53.16:575][229]PIE: Play in editor total start time 0.144 seconds.
[2023.04.05-08.53.20:941][729]LogScript: Warning: Attempted to access PointLight via property PointLight, but PointLight is not valid (pending kill or garbage)
	BP_Crystal_C /Game/Maps/UEDPIE_0_level1.level1:PersistentLevel.BP_Crystal_C_4
	Function /Game/Blueprints/Actors/BP_Crystal.BP_Crystal_C:Adjust Light:007E
[2023.04.05-08.53.20:941][729]PIE: Error: Blueprint Runtime Error: "Attempted to access PointLight via property PointLight, but PointLight is not valid (pending kill or garbage)". Node:  Set Intensity Graph:  Adjust Light Function:  Adjust Light Blueprint:  BP_Crystal
[2023.04.05-08.53.28:309][601]LogScript: Warning: Attempted to access PointLight via property PointLight, but PointLight is not valid (pending kill or garbage)
	BP_Crystal_C /Game/Maps/UEDPIE_0_level1.level1:PersistentLevel.BP_Crystal_C_6
	Function /Game/Blueprints/Actors/BP_Crystal.BP_Crystal_C:Adjust Light:007E
[2023.04.05-08.53.28:309][601]PIE: Error: Blueprint Runtime Error: "Attempted to access PointLight via property PointLight, but PointLight is not valid (pending kill or garbage)". Node:  Set Intensity Graph:  Adjust Light Function:  Adjust Light Blueprint:  BP_Crystal
[2023.04.05-08.53.38:243][753]LogScript: Warning: Attempted to access PointLight via property PointLight, but PointLight is not valid (pending kill or garbage)
	BP_Crystal_C /Game/Maps/UEDPIE_0_level1.level1:PersistentLevel.BP_Crystal_C_9
	Function /Game/Blueprints/Actors/BP_Crystal.BP_Crystal_C:Adjust Light:007E
[2023.04.05-08.53.38:243][753]PIE: Error: Blueprint Runtime Error: "Attempted to access PointLight via property PointLight, but PointLight is not valid (pending kill or garbage)". Node:  Set Intensity Graph:  Adjust Light Function:  Adjust Light Blueprint:  BP_Crystal
[2023.04.05-08.53.58:209][136]LogNet: Browse: /Game/Maps/level2
[2023.04.05-08.53.58:209][136]LogLoad: LoadMap: /Game/Maps/level2
[2023.04.05-08.53.58:209][136]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_level1
[2023.04.05-08.53.58:210][136]LogWorld: UWorld::CleanupWorld for level1, bSessionEnded=true, bCleanupResources=true
[2023.04.05-08.53.58:210][136]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-08.53.58:279][136]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.05-08.53.58:283][136]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.05-08.53.58:311][136]LogAudio: Display: Audio Device (ID: 15) registered with world 'level2'.
[2023.04.05-08.53.58:311][136]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-08.53.58:312][136]LogAIModule: Creating AISystem for world level2
[2023.04.05-08.53.58:312][136]LogPlayLevel: PIE: World Init took: (0.000703s)
[2023.04.05-08.53.58:312][136]LogLoad: Game class is 'BP_GameMode_C'
[2023.04.05-08.53.58:324][136]LogWorld: Bringing World /Game/Maps/UEDPIE_0_level2.level2 up for play (max tick rate 0) at 2023.04.05-11.53.58
[2023.04.05-08.53.58:324][136]LogWorld: Bringing up level for play took: 0.012033
[2023.04.05-08.53.58:325][136]LogLoad: Took 0.115856 seconds to LoadMap(/Game/Maps/level2)
[2023.04.05-08.54.02:599][624]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-08.54.02:599][624]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_level2
[2023.04.05-08.54.02:599][624]LogWorld: UWorld::CleanupWorld for level2, bSessionEnded=true, bCleanupResources=true
[2023.04.05-08.54.02:599][624]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-08.54.02:603][624]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-08.54.02:607][624]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-08.54.02:637][624]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.05-08.54.02:637][624]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.05-08.54.02:638][624]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.05-08.54.02:642][624]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-08.54.02:645][624]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.04.05-08.54.02:735][625]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.04.05-08.54.02:769][625]LogViewport: Scene viewport resized to 369x284, mode Windowed.
[2023.04.05-08.54.04:495][704]LogSlate: Window 'Message Log' being destroyed
[2023.04.05-08.54.04:521][704]LogSlate: Window 'Message Log' being destroyed
[2023.04.05-08.54.08:615][899]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.04.05-08.54.08:618][899]LogFileHelpers: InternalPromptForCheckoutAndSave started...
